page	outcome	file	license	source_url	date	note
03_Physical-Quantities/Acceleration.md	diagram	mermaid	CC0	-	2026-05-19	mermaid authored
03_Physical-Quantities/Acoustic-Impedance.md	diagram	mermaid	CC0	-	2026-05-19	mermaid authored
03_Physical-Quantities/Activity.md	diagram	mermaid	CC0	-	2026-05-19	mermaid authored
03_Physical-Quantities/Amplitude.md	diagram	_attachments/03_Physical-Quantities/Amplitude--wave-amplitude.svg	CC0	-	2026-05-19	authored SVG
03_Physical-Quantities/Angular-Velocity.md	diagram	_attachments/03_Physical-Quantities/Angular-Velocity--circular-motion.svg	CC0	-	2026-05-19	authored SVG
03_Physical-Quantities/Area.md	none	-	-	-	2026-05-19	no visuals section / placeholder
03_Physical-Quantities/Boltzmann-Constant.md	diagram	mermaid	CC0	-	2026-05-19	mermaid authored
03_Physical-Quantities/Capacitance.md	diagram	mermaid	CC0	-	2026-05-19	mermaid authored
03_Physical-Quantities/Centripetal-Acceleration.md	diagram	_attachments/03_Physical-Quantities/Centripetal-Acceleration--inward-vector.svg	CC0	-	2026-05-19	authored SVG
03_Physical-Quantities/Charge.md	diagram	mermaid	CC0	-	2026-05-19	mermaid authored
03_Physical-Quantities/Coefficient-of-Friction.md	diagram	mermaid	CC0	-	2026-05-19	mermaid authored
03_Physical-Quantities/Current.md	diagram	mermaid	CC0	-	2026-05-19	mermaid authored
03_Physical-Quantities/Decay-Constant.md	diagram	mermaid	CC0	-	2026-05-19	mermaid authored
03_Physical-Quantities/Density.md	diagram	mermaid	CC0	-	2026-05-19	mermaid authored
03_Physical-Quantities/Displacement.md	diagram	_attachments/03_Physical-Quantities/Displacement--vector-vs-distance.svg	CC0	-	2026-05-19	authored SVG
03_Physical-Quantities/Distance.md	none	-	-	-	2026-05-19	no visuals section / placeholder
03_Physical-Quantities/Electric-Field-Strength.md	diagram	_attachments/03_Physical-Quantities/Electric-Field-Strength--field-lines.svg	CC0	-	2026-05-19	authored SVG
03_Physical-Quantities/Electric-Potential.md	diagram	mermaid	CC0	-	2026-05-19	mermaid authored
03_Physical-Quantities/Electromotive-Force.md	diagram	mermaid	CC0	-	2026-05-19	mermaid authored
03_Physical-Quantities/Energy.md	diagram	mermaid	CC0	-	2026-05-19	mermaid authored
03_Physical-Quantities/Force.md	diagram	_attachments/03_Physical-Quantities/Force--free-body-diagram.svg	CC0	-	2026-05-19	authored SVG
03_Physical-Quantities/Frequency.md	diagram	mermaid	CC0	-	2026-05-19	mermaid authored
03_Physical-Quantities/Gravitational-Field-Strength.md	diagram	mermaid	CC0	-	2026-05-19	mermaid authored
